curve_level_data,,,,,,,,,,,,,,
plant_id,treatment,id,leaf_temp,Tleaf_mean,Tleaf_sd,Tleaf_min,Tleaf_max,Tk,obs_vcmax,obs_jmax,obs_Vcmax25,obs_Jmax25,n_Aci_points,Tleaf_range
100D,30,100D_15,15,20.409148,0.174851923,20.24060714,20.82465667,293.559148,33.01583772,76.1539613,55.60278107,95.83998447,96,0.584049524
100D,30,100D_20,20,23.76927288,0.275898525,23.50444074,24.40566333,296.9192729,50.9113843,98.12079745,58.45411578,104.0122053,96,0.901222593
100D,30,100D_25,25,26.52659042,0.029265655,26.49271786,26.59655,299.6765904,62.8395265,112.8751524,53.02657945,105.5260857,96,0.103832143
100D,30,100D_30,30,29.88500596,0.170457212,29.66469286,30.18484643,303.035006,85.63304734,133.2916366,50.03740357,110.7255367,96,0.520153571
100D,30,100D_35,35,33.10604031,0.147091979,32.91035556,33.38215714,306.2560403,110.1530209,129.6381522,45.58900149,102.7005861,96,0.471801587
101D,30,101D_15,15,25.40310694,0.059411104,25.32950769,25.58081538,298.5531069,150.7008881,208.1676489,144.0692053,204.3773287,96,0.251307692
101D,30,101D_20,20,26.96307993,0.11837598,26.79766923,27.24136154,300.1130799,172.4537145,230.7829684,138.6715308,211.9106864,96,0.443692308
101D,30,101D_25,25,29.43341309,0.171396513,29.239725,29.88083077,302.5834131,201.9792078,247.6306179,123.9411792,208.3365263,96,0.641105769
101D,30,101D_30,30,31.17534162,0.183054708,30.98197692,31.65416154,304.3253416,225.2970963,257.4825595,114.5573662,207.7744085,96,0.672184615
101D,30,101D_35,35,32.8759236,0.098560923,32.75574615,33.10987692,306.0259236,265.5904994,281.3777668,112.6348725,222.9902669,96,0.354130769
101D,30,101D_40,40,35.69521346,0.175432794,35.4482125,36.15572308,308.8452135,330.4343172,306.4492467,104.185695,252.1354779,96,0.707510577
102D,30,102D_15,15,21.01462614,0.125238508,20.87203704,21.26803548,294.1646261,61.59458478,120.6127296,96.75116421,147.0158967,96,0.395998447
102D,30,102D_20,20,24.25736043,0.054048137,24.18464643,24.34331667,297.4073604,87.37013399,146.4506626,94.95298381,151.6393883,96,0.158670238
102D,30,102D_25,25,27.22750102,0.053534641,27.10634194,27.31449286,300.377501,112.4078735,173.6003822,87.79145423,157.7264539,96,0.208150922
102D,30,102D_30,30,29.87654517,0.031293949,29.83018571,29.94402143,303.0265452,162.571523,217.1259368,95.08138338,180.4077073,96,0.113835714
102D,30,102D_35,35,32.44264673,0.05765098,32.36985185,32.62256429,305.5926467,200.8066409,240.8696598,89.17307259,191.2912693,96,0.252712434
102D,30,102D_40,40,35.27174417,0.170781403,35.07787037,35.66739643,308.4217442,243.4695239,264.7681502,80.23322462,215.2586747,96,0.589526058
103D,30,103D_15,15,22.99209706,0.523969651,22.19242308,23.93585625,296.1420971,94.65948921,158.7219222,118.661539,174.8176446,97,1.743433173
103D,30,103D_20,20,25.14661192,0.166454676,24.95643077,25.46143846,298.2966119,131.2479758,196.6586843,129.1153923,195.3399035,97,0.505007692
103D,30,103D_25,25,27.61221224,0.093944194,27.50822308,27.79372667,300.7622122,154.6365589,220.6998062,115.7681958,197.5465395,97,0.28550359
103D,30,103D_30,30,30.75552283,0.291060917,30.44410769,31.3485875,303.9055228,200.1683564,242.6804664,106.4764385,197.4343801,97,0.904479808
103D,30,103D_35,35,32.51040892,0.104145403,32.41366923,32.79449167,305.6604089,206.286181,244.6034376,90.94836464,194.169057,97,0.380822436
103D,30,103D_40,40,35.58732898,0.305782791,35.20980769,36.15605385,308.737329,243.1311969,256.3277573,77.52588045,210.2090915,97,0.946246154
104D,30,104D_15,15,19.89609514,0.035305588,19.85820714,19.98498333,293.0460951,71.37472325,150.503533,127.5433454,194.6654971,96,0.12677619
104D,30,104D_20,20,23.26810901,0.120438851,23.13269286,23.5387129,296.418109,101.9684249,184.9212884,123.8914414,200.9004173,96,0.406020046
104D,30,104D_25,25,26.69706355,0.115458777,26.57742222,26.94855484,299.8470635,144.4205539,220.9423295,119.5919406,205.095826,96,0.371132616
104D,30,104D_30,30,29.58227387,0.073745197,29.4672037,29.74529286,302.7322739,182.9371732,248.1419214,110.4580396,207.8670021,96,0.278089153
104D,30,104D_35,35,33.11678665,0.170589772,32.93523,33.51877037,306.2667867,247.7009471,269.8929083,102.399271,213.8110107,96,0.58354037
104D,30,104D_40,40,35.51486154,0.788865677,33.81643871,36.43413333,308.6648615,283.1650439,297.3607349,90.97615939,243.3461508,96,2.617694624
105D,30,105D_15,15,24.72672731,0.105587039,24.59490769,24.9041375,297.8767273,102.7030109,149.8362876,105.8919376,151.7472504,97,0.309229808
105D,30,105D_20,20,26.8341224,0.353811899,26.15961333,27.38185385,299.9841224,98.34082678,143.6856142,80.2103832,132.630033,97,1.222240513
105D,30,105D_25,25,29.17547019,0.1230594,29.00318,29.47856154,302.3254702,147.6027853,179.7852489,93.14785815,152.4378805,96,0.475381538
105D,30,105D_30,30,31.36876451,0.086457191,31.1945625,31.57337692,304.5187645,191.1513535,203.0341164,95.20000757,163.2966046,97,0.378814423
105D,30,105D_35,35,32.8517512,0.169641952,32.66363846,33.30697692,306.0017512,190.6699169,195.5737529,81.06932475,155.0017754,96,0.643338462
105D,30,105D_40,40,34.26424015,0.12984349,34.07497692,34.47851538,307.4142401,293.1504932,261.9379453,107.3645965,208.9475716,192,0.403538462
106D,30,106D_15,15,23.69074782,0.195138249,23.49232308,24.10720769,296.8407478,88.65806279,137.062682,102.6983703,145.8484583,97,0.614884615
106D,30,106D_20,20,26.837478,0.305603773,26.46861538,27.50859375,299.987478,137.8535123,168.0904648,112.3967215,155.1358044,97,1.039978365
106D,30,106D_25,25,28.2957193,0.06781523,28.16794375,28.4377,301.4457193,131.6860158,163.2490291,91.47026964,142.5055611,96,0.26975625
106D,30,106D_30,30,31.41930611,0.113691367,31.28656154,31.74105,304.5693061,165.5932735,159.5577892,82.02579138,128.224822,96,0.454488462
106D,30,106D_35,35,33.86177989,0.293349144,33.37383333,34.41049231,307.0117799,186.4706494,167.8782525,71.24998423,133.3660533,97,1.036658974
106D,30,106D_40,40,34.76023097,0.500180644,34.19146,35.91251538,307.910231,204.6650192,182.6892818,71.1540217,146.8657105,96,1.721055385
107D,30,107D_20,20,26.85964088,0.315289525,26.42668462,27.5198125,300.0096409,134.4137628,133.2264271,109.3243101,122.8473946,97,1.093127885
107D,30,107D_25,25,28.67731502,0.118143106,28.53818462,28.94948333,301.827315,116.5911869,132.1991035,77.67927004,113.8998755,97,0.411298718
107D,30,107D_40,40,34.92113051,0.392758409,34.47156923,35.65148667,308.0711305,589.8996822,177.2195378,201.6570655,142.921755,96,1.179917436
108D,30,108D_15,15,21.16846576,0.065907642,21.08676429,21.28955556,294.3184658,53.91841137,105.7830181,83.21124323,127.9047739,192,0.20279127
108D,30,108D_20,20,24.34886963,0.071120445,24.24599643,24.49819259,297.4988696,80.99339856,130.3786209,87.12274903,134.4115534,192,0.252196164
108D,30,108D_25,25,28.25862387,0.168189674,28.12352222,28.65111613,301.4086239,169.4875305,182.6369488,118.2061598,159.638718,192,0.527593907
108D,30,108D_30,30,31.05141442,0.046537186,30.98891481,31.11862222,304.2014144,175.846075,186.2858581,90.61028384,150.6643577,192,0.129707407
108D,30,108D_35,35,34.00499902,0.166549811,33.75757,34.34267143,307.154999,170.6703633,159.645977,64.23588434,126.9845138,192,0.585101429
108D,30,108D_40,40,36.51939974,0.059780614,36.36582258,36.60108148,309.6693997,312.7484891,269.1449643,90.51615669,228.2565458,192,0.235258901
10D,37,10D_35,35,33.5239,0.320981205,33.07868667,34.12451538,306.6739,102.9439985,84.11806791,40.76273295,66.69034862,96,1.045828718
10D,37,10D_40,40,35.45949207,0.138551386,35.28629231,35.77525385,308.6094921,181.1002337,115.0301264,58.52152134,93.98836318,96,0.488961538
11D,37,11D_15,15,19.90725271,0.048888725,19.85478214,20.01218387,293.0572527,39.08853772,84.80965188,69.75929326,109.6296155,96,0.157401728
11D,37,11D_30,30,29.4454147,0.171164456,29.27542857,29.78893667,302.5954147,128.758154,148.7569512,78.90744623,125.108003,96,0.513508095
11D,37,11D_35,35,32.03005082,0.106046477,31.94013214,32.25399677,305.1800508,163.2651116,164.659564,75.76048432,131.2475969,96,0.313864631
13D,37,13D_15,15,21.3783738,0.272173546,21.14373077,21.93873125,294.5283738,76.44589048,119.2560975,115.1723669,142.6244431,96,0.795000481
13D,37,13D_20,20,24.13202253,0.043739148,24.07463846,24.21783077,297.2820225,97.17371195,159.748712,107.1057142,166.4022163,96,0.143192308
13D,37,13D_30,30,30.21645369,0.205475744,30.02204667,30.75731538,303.3664537,224.9289441,270.2340236,126.8055854,222.576826,98,0.735268718
13D,37,13D_35,35,32.31395592,0.166311264,32.15205385,32.71780769,305.4639559,246.8833432,270.9765101,111.1468954,215.4110375,96,0.565753846
13D,37,13D_40,40,35.85046274,0.136803355,35.69205385,36.05870769,309.0004627,373.612411,302.2515662,115.9106467,249.9241034,96,0.366653846
14D,37,14D_20,20,22.49221422,0.12355066,22.25243226,22.64677407,295.6422142,63.0605587,96.83042317,83.66523822,109.3637951,96,0.394341816
14D,37,14D_25,25,25.81437219,0.023478188,25.78259286,25.85681429,298.9643722,138.4352322,199.9304575,126.4200892,192.7255134,96,0.074221429
14D,37,14D_30,30,29.19509937,0.175221243,28.97008148,29.55202667,302.3450994,179.574413,232.2930195,113.0826483,196.8395705,96,0.581945185
14D,37,14D_35,35,32.15300041,0.08282411,32.03701852,32.28166667,305.3030004,251.6989451,280.8980406,115.2751283,223.6187624,96,0.244648148
14D,37,14D_40,40,35.09724829,0.056811051,35.00236207,35.18657037,308.2472483,251.0605979,244.1279408,84.25771091,197.6421062,96,0.184208301
15D,37,15D_25,25,27.02654141,0.232187851,26.73332308,27.37370769,300.1765414,152.3634121,180.9939638,121.6620621,165.7679435,96,0.640384615
15D,37,15D_30,30,30.51089194,0.32858267,30.2036,31.161775,303.6608919,221.4104456,198.464487,120.9196204,162.32751,96,0.958175
15D,37,15D_35,35,31.57337011,0.251107799,31.2904,32.14571538,304.7233701,191.9754406,197.1479264,93.53822356,158.0602082,96,0.855315385
15D,37,15D_40,40,34.57597637,0.238839077,34.33359231,35.11822308,307.7259764,280.3342458,213.5340918,99.36296426,171.1075744,96,0.784630769
16D,37,16D_20,20,23.90846494,0.333942037,23.56241111,24.65967,297.0584649,122.6621931,154.4195312,138.6436917,162.5908232,96,1.097258889
16D,37,16D_25,25,26.55808122,0.027252596,26.52928519,26.65672222,299.7080812,129.4659773,176.2938252,108.8687316,164.5985173,96,0.127437037
16D,37,16D_30,30,29.76889057,0.037786479,29.7191,29.86535,302.9188906,212.0323744,222.9962097,125.4627536,185.8277511,96,0.14625
16D,37,16D_35,35,33.06274188,0.084773082,32.949725,33.27492143,306.2127419,230.6838156,237.4808607,95.91210695,188.1395125,288,0.325196429
16D,37,16D_40,40,35.94177566,0.096775778,35.83698889,36.11231786,309.0917757,306.6140075,264.1821463,94.22536565,219.1207066,288,0.275328968
17D,37,17D_15,15,22.45624862,0.067333732,22.34650769,22.6001875,295.6062486,81.77154803,132.775702,108.9345323,150.2351849,192,0.253679808
17D,37,17D_20,20,24.96515206,0.094672766,24.83031333,25.17135385,298.1151521,105.3136628,148.164021,105.7247833,148.4022618,96,0.341040513
17D,37,17D_25,25,27.49208148,0.164065287,27.30794615,27.8236875,300.6420815,156.4115925,199.3580337,118.653311,179.2670134,96,0.515741346
17D,37,17D_30,30,29.71318307,0.153837375,29.53990769,30.0154,302.8631831,195.8396502,229.7230695,116.5826406,191.7284865,96,0.475492308
17D,37,17D_35,35,31.40807237,0.078856583,31.31946154,31.61831538,304.5580724,237.3501057,270.2306803,117.7117571,217.203426,96,0.298853846
18D,37,18D_20,20,24.8139198,0.147898602,24.56033077,25.04369231,297.9639198,59.36703073,90.29054874,60.6157205,91.07142317,96,0.483361538
18D,37,18D_25,25,28.19332146,0.051588498,28.13526923,28.30200769,301.3433215,109.3081607,111.5381494,76.78173159,97.71924436,97,0.166738462
18D,37,18D_30,30,31.0901341,0.043848911,31.02505385,31.19002308,304.2401341,129.6527102,129.870143,66.53050585,104.9605973,96,0.164969231
18D,37,18D_35,35,33.65316437,0.060064227,33.56965385,33.80287692,306.8031644,165.2876042,150.6013192,64.56143979,119.4737295,96,0.233223077
18D,37,18D_40,40,36.42252521,0.075674628,36.32096154,36.55612308,309.5725252,175.6919147,162.0670244,51.36223711,136.8889738,96,0.235161538
1D,37,1D_15,15,19.96346703,0.156454198,19.810988,20.29573333,293.113467,33.40997338,62.91014697,59.23854735,81.07664167,576,0.484745333
1D,37,1D_20,20,23.49352432,0.044766765,23.44492143,23.57719667,296.6435243,58.53891744,88.58593354,69.33561812,95.17786692,288,0.132275238
1D,37,1D_25,25,26.71770108,0.261569194,26.47421481,27.33996774,299.8677011,72.47820257,92.58925226,59.88109524,85.8752359,288,0.865752927
1D,37,1D_30,30,29.94432437,0.061807933,29.85812222,30.07701481,303.0943244,109.2527493,126.7255515,63.4305455,105.1051409,288,0.218892593
1D,37,1D_35,35,32.9637877,0.128110461,32.83007143,33.19775484,306.1137877,146.5324416,130.9198543,61.56674297,103.7323696,288,0.36768341
1D,37,1D_40,40,35.56960364,0.102578335,35.4874037,35.77235806,308.7196036,180.2960211,162.0273826,57.59632493,132.8059756,288,0.284954361
20D,37,20D_15,15,20.6928558,0.046241292,20.62114444,20.76715185,293.8428558,45.04797769,93.45770222,73.4268413,115.8626781,192,0.146007407
21D,37,21D_15,15,20.50949271,0.043657311,20.45772222,20.59724643,293.6594927,61.49897579,110.6651674,102.3807795,138.532936,192,0.139524206
21D,37,21D_25,25,26.94713381,0.119514183,26.83681111,27.20439333,300.0971338,155.5188205,188.7902957,125.2742609,173.463977,192,0.367582222
21D,37,21D_30,30,29.81105621,0.18299917,29.65498214,30.22989667,302.9610562,194.3681362,212.6675601,114.4866291,177.0163526,192,0.574914524
21D,37,21D_35,35,31.9225475,0.281931579,31.3470871,32.29733571,305.0725475,184.2883058,232.8907246,86.50287474,185.8578313,192,0.950248618
22D,37,22D_15,15,21.84733673,0.325921812,21.53707778,22.64526129,294.9973367,87.61484514,137.2139071,125.1057108,160.163794,192,1.108183513
22D,37,22D_20,20,24.53030475,0.080959211,24.45642857,24.716,297.6803048,103.6301281,160.2182379,109.2259908,163.7630433,192,0.259571429
22D,37,22D_25,25,27.40294094,0.05100912,27.3419,27.5132871,300.5529409,143.3042912,194.6149092,109.7811449,175.6069907,192,0.171387097
22D,37,22D_30,30,30.27345207,0.050182485,30.21507407,30.36412667,303.4234521,195.7955035,234.9561174,109.7042117,193.2504009,192,0.149052593
22D,37,22D_35,35,32.94689313,0.056307801,32.87415714,33.05199259,306.0968931,251.3152876,271.711809,105.7814367,215.2937638,192,0.17783545
22D,37,22D_40,40,35.36648274,0.053327281,35.29838571,35.49855357,308.5164827,315.0554874,314.8483824,102.8015511,256.6047223,192,0.200167857
23D,37,23D_15,15,23.51877164,0.310322458,23.19839231,24.17134375,296.6687716,68.51820389,97.19735655,80.92440713,104.3008429,96,0.972951442
23D,37,23D_20,20,25.44683767,0.137246453,25.32427692,25.75262,298.5968377,79.54801662,105.4181586,75.67764203,103.2950584,96,0.428343077
23D,37,23D_25,25,28.00919116,0.160186809,27.87324615,28.36226875,301.1591912,107.3827474,125.7057171,76.96554495,110.8651678,96,0.489022596
23D,37,23D_30,30,30.11137008,0.450042366,29.90792308,32.068275,303.2613701,131.1612152,148.2686251,74.78734251,122.442161,101,2.160351923
23D,37,23D_35,35,32.06559971,0.225940855,31.87409231,32.56465625,305.2155997,177.0303791,174.4825437,81.83706111,139.0249656,91,0.690563942
24D,37,24D_15,15,20.85668404,0.339076331,20.67362857,23.7565,294.006684,48.91687604,86.63738183,78.24452902,106.4833858,194,3.082871429
24D,37,24D_20,20,24.10184174,0.402050182,23.73627407,25.04096774,297.2518417,63.33021656,89.63032968,70.04043511,93.49858781,190,1.304693668
24D,37,24D_25,25,27.29754325,0.199483381,27.13563333,27.79174516,300.4475432,94.1199626,105.4609474,72.94368434,95.55350031,192,0.656111828
24D,37,24D_30,30,30.3994878,0.422180004,30.04176667,31.34279667,303.5494878,139.8438651,132.8288373,77.29621019,108.9227511,192,1.30103
25D,37,25D_20,20,24.55088108,0.030771825,24.50231538,24.61543846,297.7008811,122.9154951,159.548784,129.2541556,162.9208758,96,0.113123077
25D,37,25D_30,30,30.95779906,0.188638875,30.76169231,31.40087692,304.1077991,228.3201212,223.4384969,118.8382895,181.0369822,96,0.639184615
25D,37,25D_35,35,33.64830142,0.167405978,33.47837333,34.01100769,306.7983014,266.6887985,230.1644614,104.222304,182.5871867,96,0.532634359
25D,37,25D_40,40,35.99231195,0.179731716,35.74973846,36.35750769,309.1423119,307.9251438,236.1567303,94.13224938,196.2202044,96,0.607769231
26D,37,26D_15,15,20.86873029,0.167164456,20.65911111,21.24643548,294.0187303,42.88588622,67.92459375,68.5027849,83.43114217,96,0.587324373
26D,37,26D_25,25,25.97860816,0.024409278,25.92806333,26.00774444,299.1286082,93.20838386,133.6839606,83.57924054,127.9429067,96,0.079681111
26D,37,26D_30,30,29.12528401,0.0137312,29.08668667,29.14462963,302.275284,119.2032711,153.2844026,75.63740432,130.1704098,96,0.057942963
26D,37,26D_35,35,32.12345561,0.037904442,32.07303704,32.19255,305.2734556,174.4829855,186.2528529,80.16327006,148.3160016,96,0.119512963
26D,37,26D_40,40,35.06025418,0.035167719,35.01766786,35.12452963,308.2102542,246.4168334,227.910941,83.01986355,184.3574942,96,0.106861772
28D,37,28D_15,15,21.35852993,0.023249573,21.27434194,21.39071481,294.5085299,46.21431958,91.81164012,69.78435174,109.9157489,192,0.116372879
28D,37,28D_20,20,24.22626182,0.143315095,24.01625,24.48502903,297.3762618,56.47193327,88.4636843,61.58796219,91.73389214,192,0.468779032
28D,37,28D_25,25,26.94632991,0.311342477,26.54251071,27.50285,300.0963299,83.24808695,110.791666,67.06434425,101.8007266,192,0.960339286
28D,37,28D_30,30,30.10124934,0.157944367,29.97164074,30.44708,303.2512493,111.5730009,131.5388454,63.68787275,108.6544083,192,0.475439259
30D,37,30D_15,15,21.18780619,0.186210764,20.8771,21.54730667,294.3378062,64.15520765,129.7612132,98.79007264,156.7387757,194,0.670206667
30D,37,30D_30,30,29.68693109,0.317215,29.41692308,30.40354615,302.8369311,138.8098084,183.5645921,82.86835415,153.3165254,96,0.986623077
30D,37,30D_35,35,31.81634523,0.194816989,31.6382,32.29145385,304.9663452,173.9823151,205.7322846,82.59702736,164.396333,96,0.653253846
30D,37,30D_40_new,40,34.86642395,0.184684174,34.68823846,35.35622308,308.0164239,237.5564944,240.1105506,81.67522704,193.4251365,96,0.667984615
31D,37,31D_15,15,21.18899817,0.35376018,20.88983846,21.9521,294.3389982,88.55028142,154.9897781,136.336442,187.2007325,96,1.062261538
31D,37,31D_20,20,25.67213131,0.365431139,24.7712375,26.11931538,298.8221313,126.1274727,213.3910936,117.0174763,206.9986344,96,1.348077885
31D,37,31D_25,25,29.63545109,0.313980526,29.29683077,30.38283846,302.7854511,209.1225008,219.460098,125.5429566,183.5626828,96,1.086007692
31D,37,31D_30,30,31.83802212,0.242961208,31.55683077,32.36176923,304.9880221,258.2670397,248.2744939,122.3270388,198.3370429,96,0.804938462
31D,37,31D_35,35,33.82867584,0.402502843,33.3711,34.47949231,306.9786758,287.3424881,267.0090526,110.1767804,212.0636204,96,1.108392308
31D,37,31D_40,40,34.50784165,0.216259524,34.22549231,34.9247375,307.6578417,320.2239209,285.1133104,114.3162969,228.2161242,96,0.699245192
32D,37,32D_15,15,20.71668657,0.319437441,20.36704286,21.44394516,293.8666866,80.05529909,143.0458935,130.1303394,177.1158128,96,1.076902304
32D,37,32D_20,20,23.77452405,0.152755226,23.62293704,24.11363,296.924524,115.9687209,183.7665908,133.0711764,194.7506871,96,0.490692963
32D,37,32D_25,25,26.6037409,0.050861673,26.51358333,26.73777143,299.7537409,144.2458695,214.1836715,120.6861447,199.5939104,96,0.224188095
32D,37,32D_30,30,29.92626352,0.030787236,29.88395714,30.01657143,303.0762635,179.9510874,225.8388921,104.6812952,187.398498,96,0.132614286
32D,37,32D_35,35,32.99928776,0.286505877,32.61445161,33.58128929,306.1492878,253.5538286,270.3152602,106.1323349,214.1675852,96,0.966837673
32D,37,32D_40,40,35.88998727,0.157264881,35.6583037,36.10844444,309.0399873,357.1866251,320.8236695,110.3598019,265.6317602,96,0.450140741
33D,37,33D_15,15,22.14561084,0.026571787,22.10924615,22.2045,295.2956108,95.54264007,114.7318793,131.8618163,131.8876481,96,0.095253846
33D,37,33D_20,20,26.02653404,0.308698,25.70590769,26.6502,299.176534,157.3043577,198.0514633,140.3049317,189.1514718,96,0.944292308
33D,37,33D_25,25,28.69493741,0.06982527,28.61577692,28.81650667,301.8449374,175.2624751,207.2659352,116.5449731,178.4708671,96,0.200729744
33D,37,33D_30,30,30.93176317,0.099439861,30.802875,31.16159167,304.0817632,208.0233234,230.2935299,108.5773791,186.6863878,96,0.358716667
33D,37,33D_35,35,33.60589545,0.07899994,33.51018462,33.78996923,306.7558954,279.500857,260.694376,109.7194711,206.7603506,96,0.279784615
33D,37,33D_40,40,36.24557402,0.152571006,35.94032308,36.43373846,309.395574,336.5694249,281.1299846,100.2167166,235.7819556,96,0.493415385
34D,37,34D_15,15,21.3447092,0.115471417,21.25186667,21.65153667,294.4947092,70.87360987,105.7549804,107.1898767,126.6997352,192,0.39967
34D,37,34D_25,25,27.93466262,0.068959262,27.86021111,28.05291429,301.0846626,116.467315,137.2032096,84.1614547,121.3359376,192,0.192703175
34D,37,34D_40,40,36.92965452,0.114632683,36.79616667,37.18465,310.0796545,235.4411949,188.369547,65.30914013,162.7670614,192,0.388483333
35D,37,35D_15,15,22.2669969,0.12236065,22.11292308,22.50503333,295.4169969,88.98268792,111.4970621,121.1217,127.3776586,96,0.392110256
35D,37,35D_20,20,25.88777238,0.411379434,25.3929,26.64953333,299.0377724,168.0501449,186.4504607,152.2176406,179.1528879,96,1.256633333
35D,37,35D_25,25,28.47505004,0.078406677,28.37049231,28.62661538,301.62505,175.2917446,195.1503968,119.395939,169.2939161,96,0.256123077
35D,37,35D_30,30,30.88047498,0.105979309,30.76840769,31.11633846,304.030475,192.3968764,198.7194257,100.9763377,161.2553665,96,0.347930769
35D,37,35D_35,35,33.71820344,0.10641612,33.62257692,33.91031875,306.8682034,282.1767799,233.71392,109.4643624,185.4789478,96,0.287741827
35D,37,35D_40,40,36.33212226,0.09526865,36.20180769,36.53633846,309.4821223,349.2733576,255.0455812,103.0694593,214.6341328,96,0.334530769
36D,37,36D_15,15,21.11684449,0.090566466,21.02315714,21.30207419,294.2668445,75.31448845,140.0045459,116.9218898,169.7407899,96,0.278917051
36D,37,36D_20,20,24.02458196,0.110493349,23.87104074,24.26980357,297.174582,105.4478211,169.486783,117.6386854,177.4589029,96,0.398762831
36D,37,36D_25,25,26.99294733,0.073916913,26.90728571,27.19027857,300.1429473,158.7163935,200.8823451,127.2053901,184.232592,96,0.282992857
36D,37,36D_30,30,30.24071243,0.222970414,30.00146207,30.67224815,303.3907124,223.7964767,243.0996797,125.8371156,200.108318,96,0.670786079
36D,37,36D_35,35,33.48433461,0.128990905,33.2948,33.76558214,306.6343346,312.6880588,280.4548697,124.3338596,222.3156641,96,0.470782143
36D,37,36D_40,40,35.48993666,0.318531634,35.10062857,36.21175,308.6399367,367.5201048,329.713117,118.385422,269.6307963,96,1.111121429
37D,23,37D_15,15,23.65091145,0.037023595,23.61445385,23.7360125,296.8009115,89.06216779,162.9679265,103.6310779,173.7514362,97,0.121558654
37D,23,37D_20,20,24.89168175,0.084188545,24.79063846,25.05612,298.0416817,100.1734771,170.4995228,101.3943077,171.3546897,96,0.265481538
