temp_nitrogen_2025_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,plant_id,Rack,Airtemp,airtemp_factor,Nfert,A649,A665,A649.1,A665.1,A649.2,A665.2,chl_area_cm2,narea_m2,avg_649,avg_665,chla_ug.ml,chlb_ug.ml,chla_g.ml,chlb_g.ml,chla_g,chlb_g,chla_g.m2,chlb_g.m2,chla_mol.m2,chlb_mol.m2,chla_mmol.m2,chlb_mmol.m2,chl_wt_new,chl_marea,chla_mmol.g,chlb_mmol.g,chl_mmol.g,chl_mmol.m2,chl_mmol.m2_narea,Vcmax25,Jmax25,nmass_g/g,Leaf biomass_g,leaf area_cm2,area_m2,Marea_g.m2,N_leaf,Narea_g.m2,propN_rubisco,propN_bioenergetics,propN_lightharvesting
1,100D,down,30,Medium,0,0.076,0.129,0.073,0.119,0.072,0.119,1.8,0.005590222,0.073666667,0.122333333,1.237093333,0.969116667,1.23709333333333E-06,9.69116666666666E-07,1.23709333333333E-05,9.69116666666666E-06,0.068727407,0.053839815,7.69184535230802E-05,5.93295809391107E-05,0.076918454,0.059329581,2.20621E-05,0.122567222,0.627561367,0.484057482,1.111618849,0.136248034,24.37256142,55.53519728,106.6519288,0.038,0.09,13.24,0.001324,67.97583082,0.00342,2.583081571,0.167801686,0.032837571,10.63750095
2,101D,down,30,Medium,35,0.085,0.142,0.082,0.142,0.08,0.139,1.8,0.00532,0.082333333,0.141,1.43474,1.06039,1.43474E-06,1.06039E-06,1.43474E-05,1.06039E-05,0.079707778,0.058910556,8.92074825998341E-05,6.49173587617834E-05,0.089207483,0.064917359,2.49513E-05,0.138618333,0.643547505,0.468317265,1.11186477,0.154124841,28.97083484,148.3382229,207.9814413,0.04,0.26,34.58,0.003458,75.18796992,0.0104,3.007518797,0.384955778,0.054999237,10.10786155
3,102D,down,30,Medium,70,0.079,0.139,0.083,0.145,0.081,0.144,1.8,0.005358553,0.081,0.142666667,1.459656667,1.022203333,1.45965666666667E-06,1.02220333333333E-06,1.45965666666667E-05,1.02220333333333E-05,0.081092037,0.056789074,9.07567201676949E-05,6.25795608384564E-05,0.09075672,0.062579561,2.48186E-05,0.137881111,0.658224462,0.45386609,1.112090552,0.153336281,28.61524213,94.81276916,156.4837479,0.045,0.38,45.25,0.004525,83.97790055,0.0171,3.779005525,0.195819269,0.032933065,8.986590322
4,103D,down,30,Medium,105,0.102,0.195,0.101,0.191,0.096,0.18,1.8,0.021890524,0.099666667,0.188666667,1.955996667,1.187963333,1.95599666666667E-06,1.18796333333333E-06,1.95599666666667E-05,1.18796333333333E-05,0.108666481,0.065997963,0.000121618,7.27274322709985E-05,0.121617533,0.072727432,3.14396E-05,0.174664444,0.696292442,0.416383727,1.112676168,0.194344965,8.878040858,122.5347513,188.4388191,0.079,0.21,58.19,0.005819,36.08867503,0.01659,2.851005327,0.335449668,0.05256695,5.12163944
5,104D,down,30,Medium,140,0.107,0.204,0.105,0.202,0.102,0.201,1.8,0.029809,0.104666667,0.202333333,2.105343333,1.225206667,2.10534333333333E-06,1.22520666666667E-06,2.10534333333333E-05,1.22520666666667E-05,0.116963519,0.068067037,0.000130903,7.50074790759331E-05,0.130903424,0.075007479,3.33055E-05,0.185030556,0.707469227,0.405378878,1.112848106,0.205910903,6.907675643,122.2230857,202.2227406,0.104,0.24,68.79,0.006879,34.88879198,0.02496,3.628434365,0.262905756,0.044325246,3.891077292
6,105D,down,30,Medium,210,0.092,0.169,0.095,0.178,0.093,0.174,1.8,0.050740364,0.093333333,0.173666667,1.794996667,1.128493333,1.79499666666667E-06,1.12849333333333E-06,1.79499666666667E-05,1.12849333333333E-05,0.099722037,0.062694074,0.000111607,6.90866630016134E-05,0.111607074,0.069086663,2.92349E-05,0.162416111,0.687167508,0.425368287,1.112535796,0.180693737,3.561143919,99.55889345,147.3584055,0.152,0.22,73.44,0.007344,29.95642702,0.03344,4.553376906,0.170652471,0.025738412,2.661568889
7,106D,down,30,Medium,280,0.091,0.173,0.091,0.173,0.097,0.19,1.8,0.062791316,0.093,0.178666667,1.857096667,1.094563333,1.85709666666667E-06,1.09456333333333E-06,1.85709666666667E-05,1.09456333333333E-05,0.103172037,0.060809074,0.000115468,6.70094593474981E-05,0.115468251,0.067009459,2.95166E-05,0.163981111,0.704155804,0.40864133,1.112797134,0.18247771,2.906097892,104.7034798,148.2475735,0.179,0.19,66.65,0.006665,28.50712678,0.03401,5.102775694,0.16014772,0.023105829,2.260634096
8,107D,down,30,Medium,350,0.091,0.176,0.093,0.18,0.095,0.184,1.8,0.041961111,0.093,0.18,1.87335,1.08747,1.87335E-06,1.08747E-06,1.87335E-05,1.08747E-05,0.104075,0.060415,0.000116479,6.65752035879974E-05,0.116478831,0.066575204,2.96082E-05,0.16449,0.708121045,0.404737088,1.112858133,0.183054034,4.36246871,207.0811644,140.2463514,0.13,0.18,58.1,0.00581,30.98106713,0.0234,4.027538726,0.401298,0.02769442,3.112889882
9,108D,down,30,Medium,630,0.1,0.196,0.103,0.203,0.101,0.196,1.8,0.059528318,0.101333333,0.198333333,2.068083333,1.173186667,2.06808333333333E-06,1.17318666666667E-06,2.06808333333333E-05,1.17318666666667E-05,0.114893519,0.065177037,0.000128587,7.18228007945574E-05,0.128586718,0.071822801,3.24127E-05,0.180070556,0.71409075,0.398859217,1.112949967,0.200409519,3.366624911,93.4047663,135.2987774,0.177,0.22,73.99,0.007399,29.7337478,0.03894,5.262873361,0.138519923,0.020446143,2.286491972
10,11D,top,37,High,35,0.078,0.135,0.082,0.141,0.083,0.144,1.8,0.0313145,0.081,0.14,1.42715,1.03639,1.42715E-06,1.03639E-06,1.42715E-05,1.03639E-05,0.079286111,0.057577222,8.87355610022396E-05,6.34480723574578E-05,0.088735561,0.063448072,2.46354E-05,0.136863333,0.648351599,0.463587075,1.111938674,0.152183633,4.859845546,78.58506833,118.7547505,0.069,0.06,27.23,0.002723,22.03452075,0.00414,1.520381932,0.403416314,0.062121041,5.860019361
11,13D,top,37,High,105,0.09,0.17,0.094,0.178,0.097,0.182,1.8,0.048269455,0.093666667,0.176666667,1.830416667,1.119863333,1.83041666666667E-06,1.11986333333333E-06,1.83041666666667E-05,1.11986333333333E-05,0.101689815,0.06221463,0.000113809,6.85583320987246E-05,0.113809375,0.068558332,2.95028E-05,0.163904444,0.69436418,0.418282325,1.112646505,0.182367707,3.778118253,114.7718425,177.0446626,0.129,0.11,41.16,0.004116,26.7249757,0.01419,3.447521866,0.259833083,0.040842869,3.136424257
12,14D,top,37,High,140,0.09,0.17,0.093,0.178,0.066,0.102,1.8,0.055463571,0.083,0.15,1.54215,1.02717,1.54215E-06,1.02717E-06,1.54215E-05,1.02717E-05,0.085675,0.057065,9.588588823852E-05,6.28836214971294E-05,0.095885888,0.062883621,2.56932E-05,0.14274,0.671752054,0.440546599,1.112298653,0.15876951,2.862590808,109.5054138,160.5728528,0.143,0.14,54.3,0.00543,25.78268877,0.02002,3.686924494,0.23181283,0.034637642,2.828477185
13,15D,top,37,High,210,0.085,0.159,0.086,0.163,0.087,0.165,1.8,0.056321571,0.086,0.162333333,1.682143333,1.027526667,1.68214333333333E-06,1.02752666666667E-06,1.68214333333333E-05,1.02752666666667E-05,0.093452407,0.057084815,0.00010459,6.29054567256381E-05,0.10459022,0.062905457,2.70967E-05,0.150537222,0.694779792,0.417873107,1.112652899,0.167495677,2.973916963,135.4194509,173.2690542,0.143,0.14,55.14,0.005514,25.38991658,0.02002,3.63075807,0.29110513,0.037954575,2.829378
14,16D,top,37,High,280,0.082,0.151,0.083,0.156,0.082,0.156,1.8,0.070832667,0.082333333,0.154333333,1.597273333,0.989456667,1.59727333333333E-06,9.89456666666667E-07,1.59727333333333E-05,9.89456666666666E-06,0.088737407,0.054969815,9.93132784271104E-05,6.05748011667766E-05,0.099313278,0.060574801,2.58673E-05,0.143707222,0.691080635,0.421515358,1.112595993,0.15988808,2.257264721,128.4000147,164.7589627,0.143,0.09,44.58,0.004458,20.1884253,0.01287,2.886944818,0.347130451,0.04538904,2.829233294
15,17D,top,37,High,350,0.082,0.146,0.082,0.148,0.084,0.153,1.8,0.0495,0.082666667,0.149,1.53111,1.02516,1.53111E-06,1.02516E-06,1.53111E-05,1.02516E-05,0.085061667,0.056953333,9.51994568238371E-05,6.27605687607671E-05,0.095199457,0.062760569,2.55627E-05,0.142015,0.670347899,0.441929154,1.112277052,0.157960026,3.191111628,110.8001379,156.1893725,0.154,0.14,45,0.0045,31.11111111,0.02156,4.791111111,0.18049708,0.025927203,2.626392095
16,18D,top,37,High,630,0.085,0.153,0.085,0.154,0.085,0.154,1.8,0.06756175,0.085,0.153666667,1.579946667,1.051643333,1.57994666666667E-06,1.05164333333333E-06,1.57994666666667E-05,1.05164333333333E-05,0.087774815,0.05842463,9.82359624568441E-05,6.43818854944292E-05,0.098235962,0.064381885,2.63159E-05,0.146199444,0.671931161,0.440370247,1.112301408,0.162617848,2.406951388,62.70899342,91.15509077,0.159,0.12,50.99,0.005099,23.53402628,0.01908,3.741910178,0.130798449,0.019374388,2.543856852
17,AD,top,37,High,0,0.068,0.11,0.076,0.123,0.068,0.109,1.8,0.015282,0.070666667,0.114,1.14586,0.94748,1.14586E-06,9.4748E-07,1.14586E-05,9.4748E-06,0.063658889,0.052637778,7.12458605822978E-05,5.80049784321E-05,0.071245861,0.058004978,2.09334E-05,0.116296667,0.612621691,0.498767334,1.111389025,0.129250839,8.457717512,64.14104887,90.02476886,0.054,0.05,14.15,0.001415,35.33568905,0.0027,1.908127208,0.262358328,0.03752279,7.484101181
18,21D,down,37,High,70,0.097,0.185,0.102,0.191,0.098,0.187,1.8,0.036135,0.099,0.187666667,1.946106667,1.178623333,1.94610666666667E-06,1.17862333333333E-06,1.94610666666667E-05,1.17862333333333E-05,0.108117037,0.065479074,0.000121003,7.21556349786484E-05,0.121002604,0.072155635,3.12473E-05,0.173596111,0.697035225,0.41565237,1.112687595,0.193158239,5.345461169,130.5369589,164.5024035,0.09,0.08,32.12,0.003212,24.90660025,0.0072,2.241594022,0.454509173,0.058365434,4.495707454
19,22D,down,37,High,105,0.087,0.164,0.088,0.165,0.088,0.162,1.8,0.052015625,0.087666667,0.163666667,1.692646667,1.057083333,1.69264666666667E-06,1.05708333333333E-06,1.69264666666667E-05,1.05708333333333E-05,0.094035926,0.058726852,0.000105243,6.47149237460763E-05,0.105243283,0.064714924,2.74973E-05,0.152762778,0.688932767,0.423630185,1.112562951,0.169958207,3.267445251,114.0034959,167.1508172,0.125,0.08,33.29,0.003329,24.03124061,0.01,3.003905077,0.296208888,0.04425504,3.236546767
20,23D,down,37,High,140,0.083,0.151,0.083,0.151,0.081,0.15,1.8,0.047937545,0.082333333,0.150666667,1.552576667,1.008963333,1.55257666666667E-06,1.00896333333333E-06,1.55257666666667E-05,1.00896333333333E-05,0.086254259,0.056053519,9.65341845746094E-05,6.17690045054035E-05,0.096534185,0.061769005,2.56154E-05,0.142307778,0.678347917,0.434052203,1.11240012,0.158303189,3.302279822,77.30111146,103.9713414,0.137,0.11,38.49,0.003849,28.57885165,0.01507,3.915302676,0.15409428,0.021119748,2.95262142
21,24D,down,37,High,210,0.086,0.16,0.088,0.163,0.086,0.161,1.8,0.056511778,0.086666667,0.161333333,1.667653333,1.047506667,1.66765333333333E-06,1.04750666666667E-06,1.66765333333333E-05,1.04750666666667E-05,0.092647407,0.058194815,0.000103689,6.41286376572391E-05,0.103689279,0.064128638,2.71516E-05,0.150842222,0.687402222,0.425137184,1.112539406,0.167817916,2.969609574,70.811026,93.15975797,0.119,0.09,42.74,0.004274,21.05755732,0.01071,2.505849321,0.220552536,0.029567447,3.399662051
22,25D,down,37,High,280,0.094,0.181,0.094,0.182,0.095,0.184,1.8,0.037973214,0.094333333,0.182333333,1.897193333,1.104376667,1.89719333333333E-06,1.10437666666667E-06,1.89719333333333E-05,1.10437666666667E-05,0.10539963,0.061354259,0.000117961,6.76102342328223E-05,0.117961332,0.067610234,3.00157E-05,0.166753889,0.707397786,0.40544922,1.112847007,0.185571566,4.886906984,129.4823846,164.9455945,0.125,0.14,42.53,0.004253,32.91794028,0.0175,4.114742535,0.24560327,0.031881481,3.23737311
23,26D,down,37,High,350,0.085,0.163,0.087,0.166,0.085,0.163,1.8,0.086629714,0.085666667,0.164,1.70361,1.01133,1.70361E-06,1.01133E-06,1.70361E-05,1.01133E-05,0.094645,0.056185,0.000105925,6.19138924702745E-05,0.105924948,0.061913892,2.71494E-05,0.15083,0.702280366,0.410487917,1.112768283,0.16783884,1.93742807,76.26978849,112.0301615,0.264,0.14,45.94,0.004594,30.474532,0.03696,8.045276448,0.073990795,0.011074763,1.532738682
24,28D,down,37,High,0,0.073,0.121,0.075,0.123,0.075,0.124,1.8,0.025714,0.074333333,0.122666667,1.238856667,0.982003333,1.23885666666667E-06,9.82003333333333E-07,1.23885666666667E-05,9.82003333333333E-06,0.06882537,0.054555741,7.70280918740365E-05,6.01185061112111E-05,0.077028092,0.060118506,2.22086E-05,0.123381111,0.624310246,0.487258589,1.111568835,0.137146598,5.333538072,64.42076133,95.82952983,0.043,0.02,11.96,0.001196,16.72240803,0.00086,0.719063545,0.699237487,0.105991861,9.400159284
25,30D,down,37,High,70,0.084,0.15,0.083,0.149,0.086,0.153,1.8,0.037187222,0.084333333,0.150666667,1.545676667,1.052943333,1.54567666666667E-06,1.05294333333333E-06,1.54567666666667E-05,1.05294333333333E-05,0.085870926,0.058496852,9.61051649404326E-05,6.44614718413301E-05,0.096105165,0.064461472,2.59862E-05,0.144367778,0.665696781,0.446508721,1.112205502,0.160566637,4.317790552,89.49167588,149.8592696,0.095,0.09,35.23,0.003523,25.54640931,0.00855,2.426908884,0.287802983,0.049110072,4.257245941
26,31D,down,37,High,105,0.093,0.179,0.094,0.182,0.092,0.18,1.8,0.034092706,0.093,0.180333333,1.877413333,1.085696667,1.87741333333333E-06,1.08569666666667E-06,1.87741333333333E-05,1.08569666666667E-05,0.104300741,0.060316481,0.000116731,6.64666396481222E-05,0.116731476,0.06646664,2.96311E-05,0.164617222,0.709108525,0.403764799,1.112873324,0.183198115,5.373528163,126.5386313,191.6927366,0.123,0.17,47.12,0.004712,36.07809847,0.02091,4.437606112,0.222556613,0.034355584,3.290091127
27,32D,down,37,High,140,0.095,0.18,0.1,0.187,0.087,0.163,1.8,0.032626667,0.094,0.176666667,1.829266667,1.127193333,1.82926666666667E-06,1.12719333333333E-06,1.82926666666667E-05,1.12719333333333E-05,0.101625926,0.062621852,0.000113738,6.90070766547124E-05,0.113737872,0.069007077,2.95646E-05,0.164247778,0.692477387,0.420140093,1.11261748,0.182744949,5.601091599,121.0997534,187.8935075,0.1,0.15,48.94,0.004894,30.64977523,0.015,3.064977523,0.308377076,0.048755646,4.045881744
28,33D,down,37,High,210,0.088,0.171,0.091,0.175,0.089,0.174,1.8,0.05513,0.089333333,0.173333333,1.804733333,1.042306667,1.80473333333333E-06,1.04230666666667E-06,1.80473333333333E-05,1.04230666666667E-05,0.100262963,0.057905926,0.000112212,6.38102922696353E-05,0.112212469,0.063810292,2.84704E-05,0.158168889,0.709447158,0.403431375,1.112878533,0.176022761,3.19286706,130.0197998,161.2197743,0.149,0.13,48.1,0.00481,27.02702703,0.01937,4.027027027,0.251994505,0.031840084,2.715993979
29,34D,down,37,High,280,0.088,0.174,0.09,0.174,0.087,0.172,1.8,0.057599462,0.088333333,0.173333333,1.808183333,1.020316667,1.80818333333333E-06,1.02031666666667E-06,1.80818333333333E-05,1.02031666666667E-05,0.10045463,0.056684259,0.000112427,6.24640586016719E-05,0.112426979,0.062464059,2.8285E-05,0.157138889,0.715462476,0.397508593,1.112971069,0.174891037,3.036331113,93.17074616,122.5436221,0.139,0.13,53.87,0.005387,24.13217004,0.01807,3.354371635,0.21678764,0.029054939,2.911631313
30,35D,down,37,High,350,0.094,0.185,0.095,0.186,0.093,0.184,1.8,0.0522025,0.094,0.185,1.93085,1.08286,1.93085E-06,1.08286E-06,1.93085E-05,1.08286E-05,0.107269444,0.060158889,0.000120054,6.62929781578332E-05,0.120053994,0.066292978,3.01371E-05,0.167428333,0.717047061,0.395948385,1.112995446,0.186346972,3.56969441,127.8099657,152.3131901,0.133,0.12,47.1,0.00471,25.47770701,0.01596,3.388535032,0.294387157,0.03574917,3.043049749
31,36D,down,37,High,630,0.1,0.196,0.099,0.194,0.101,0.198,1.8,0.047952857,0.1,0.196,2.04424,1.15628,2.04424E-06,1.15628E-06,2.04424E-05,1.15628E-05,0.113568889,0.064237778,0.000127104,7.07877701497325E-05,0.127104217,0.07078777,3.20052E-05,0.177806667,0.714845058,0.398116513,1.112961571,0.197891987,4.126802841,122.9818438,178.0757848,0.134,0.14,50.1,0.00501,27.94411178,0.01876,3.744510978,0.256337423,0.037822497,3.020248497
32,37D,top,23,Low,0,0.096,0.186,0.096,0.186,0.094,0.182,1.8,0.015048,0.095333333,0.184666667,1.922186667,1.113953333,1.92218666666667E-06,1.11395333333333E-06,1.92218666666667E-05,1.11395333333333E-05,0.106788148,0.061886296,0.000119515,6.81965203216594E-05,0.119515336,0.06819652,3.03614E-05,0.168674444,0.708556277,0.404308552,1.112864828,0.187711857,12.47420632,102.4495852,173.8987985,0.063,0.07,16.72,0.001672,41.86602871,0.00441,2.637559809,0.303161474,0.052436621,6.423462212
33,38D,top,23,Low,35,0.086,0.154,0.086,0.154,0.092,0.17,1.8,0.005477125,0.088,0.159333333,1.638673333,1.087466667,1.63867333333333E-06,1.08746666666667E-06,1.63867333333333E-05,1.08746666666667E-05,0.091037407,0.060414815,0.000101887,6.65749995204412E-05,0.101887396,0.066575,2.72614E-05,0.151452222,0.672736225,0.439577568,1.112313793,0.168462396,30.75744953,135.7908252,218.0246474,0.043,0.24,30.57,0.003057,78.50834151,0.01032,3.375858685,0.313944075,0.051364347,9.406459137
34,39D,top,23,Low,70,0.101,0.2,0.102,0.201,0.1,0.197,1.8,0.006535833,0.101,0.199333333,2.081423333,1.160536667,2.08142333333333E-06,1.16053666666667E-06,2.08142333333333E-05,1.16053666666667E-05,0.11563463,0.064474259,0.000129416,7.10483644189442E-05,0.129416156,0.071048364,3.24196E-05,0.180108889,0.71854397,0.394474503,1.113018473,0.200464521,30.67160839,174.5135001,282.0062867,0.055,0.3,35.65,0.003565,84.15147265,0.0165,4.628330996,0.294286771,0.048459041,7.358799822
35,3D,top,37,High,70,0.084,0.151,0.088,0.158,0.086,0.156,1.8,0.047435636,0.086,0.155,1.59275,1.06654,1.59275E-06,1.06654E-06,1.59275E-05,1.06654E-05,0.088486111,0.059252222,9.90320322224833E-05,6.52938634028918E-05,0.099032032,0.065293863,2.65929E-05,0.147738333,0.670320492,0.441956139,1.112276631,0.164325896,3.464186595,114.3666196,174.2862883,0.124,0.11,42.08,0.004208,26.14068441,0.01364,3.241444867,0.275376431,0.04276269,3.261808301
36,40D,top,23,Low,105,0.09,0.172,0.093,0.175,0.09,0.173,1.8,0.027564727,0.091,0.173333333,1.798983333,1.078956667,1.79898333333333E-06,1.07895666666667E-06,1.79898333333333E-05,1.07895666666667E-05,0.099943519,0.059942037,0.000111855,6.60540150495741E-05,0.111854952,0.066054015,2.87794E-05,0.159885556,0.699593856,0.413133099,1.112726955,0.177908967,6.454225565,147.7078352,216.023848,0.098,0.11,30.94,0.003094,35.55268261,0.01078,3.484162896,0.330880523,0.049310985,4.128856977
37,41D,top,23,Low,140,0.099,0.201,0.1,0.202,0.099,0.2,1.8,0.043216286,0.099333333,0.201,2.10749,1.11502,2.10749E-06,1.11502E-06,2.10749E-05,1.11502E-05,0.117082778,0.061945556,0.000131037,6.82618219396295E-05,0.131036897,0.068261822,3.22251E-05,0.179028333,0.731933848,0.381290607,1.113224455,0.199298719,4.611657748,112.9192633,172.3938637,0.127,0.14,47.64,0.004764,29.38706969,0.01778,3.732157851,0.236142498,0.036736877,3.187471597
38,42D,top,23,Low,210,0.116,0.254,0.116,0.254,0.118,0.257,1.8,0.032649125,0.116666667,0.255,2.70595,1.2089,2.70595E-06,1.2089E-06,2.70595E-05,1.2089E-05,0.150330556,0.067161111,0.000168247,7.40091805912163E-05,0.1682472,0.074009181,3.91485E-05,0.217491667,0.773579983,0.340285132,1.113865116,0.24225638,7.419996109,68.26628571,98.92076419,0.118,0.16,44.27,0.004427,36.14185679,0.01888,4.264739101,0.124933794,0.018447411,3.432558138
39,43D,top,23,Low,280,0.135,0.297,0.15,0.343,0.139,0.316,1.8,0.012276,0.141333333,0.318666667,3.396946667,1.412613333,3.39694666666667E-06,1.41261333333333E-06,3.39694666666667E-05,1.41261333333333E-05,0.188719259,0.078478519,0.000211211,8.64805652181543E-05,0.211211133,0.086480565,4.80956E-05,0.267197778,0.7904674,0.323657502,1.114124902,0.297691698,24.24989394,99.97253747,162.9779284,0.093,0.25,33,0.0033,75.75757576,0.02325,7.045454545,0.110748492,0.018397559,4.356304603
40,44D,top,23,Low,350,0.113,0.253,0.117,0.263,0.119,0.261,1.8,0.032026154,0.116333333,0.259,2.75586,1.18029,2.75586E-06,1.18029E-06,2.75586E-05,1.18029E-05,0.153103333,0.065571667,0.00017135,7.22576687567265E-05,0.171350442,0.072257669,3.93615E-05,0.218675,0.783584963,0.330434063,1.114019027,0.243608111,7.606536577,125.9268659,188.2870731,0.135,0.26,61.68,0.006168,42.15304799,0.0351,5.690661479,0.172711702,0.026314686,3.000724651
41,45D,top,23,Low,630,0.109,0.241,0.109,0.24,0.11,0.242,1.8,0.039119048,0.109333333,0.241,2.56059,1.12212,2.56059E-06,1.12212E-06,2.56059E-05,1.12212E-05,0.142255,0.06234,0.000159209,6.86964858342424E-05,0.159209186,0.068696486,3.68271E-05,0.204595,0.778167532,0.335768156,1.113935688,0.227905672,5.825951447,108.1184425,157.955785,0.155,0.21,53,0.0053,39.62264151,0.03255,6.141509434,0.13740128,0.020455064,2.613338857
42,46D,top,23,Low,0,0.04,0.039,0.041,0.041,0.042,0.041,1.8,0.005337,0.041,0.040333333,0.350213333,0.687016667,3.50213333333333E-07,6.87016666666667E-07,3.50213333333333E-06,6.87016666666667E-06,0.019456296,0.038167593,2.17751298768859E-05,4.20593436616005E-05,0.02177513,0.042059344,1.03723E-05,0.057623889,0.377883727,0.729894224,1.107777951,0.063834474,11.96074078,109.0290706,165.1358382,0.039,0.13,17.79,0.001779,73.0747611,0.00507,2.849915683,0.298590799,0.046083956,10.32893194
43,47D,top,23,Low,35,0.092,0.172,0.092,0.171,0.093,0.175,1.8,0.0071375,0.092333333,0.172666667,1.786256667,1.111823333,1.78625666666667E-06,1.11182333333333E-06,1.78625666666667E-05,1.11182333333333E-05,0.099236481,0.061767963,0.000111064,6.80661211532755E-05,0.11106365,0.068066121,2.89808E-05,0.161004444,0.68981729,0.422759268,1.112576558,0.179129771,25.09699064,107.2607105,174.7759296,0.05,0.16,22.84,0.002284,70.0525394,0.008,3.50262697,0.239008256,0.039685163,8.091465879
44,49D,top,23,Low,105,0.107,0.215,0.106,0.214,0.106,0.214,1.8,0.00848205,0.106333333,0.214333333,2.245873333,1.198016667,2.24587333333333E-06,1.19801666666667E-06,2.24587333333333E-05,1.19801666666667E-05,0.124770741,0.066556481,0.000139641,7.33429000203659E-05,0.139641124,0.0733429,3.44389E-05,0.191327222,0.72985497,0.383337505,1.113192475,0.212984024,25.10997036,162.9703481,226.4184545,0.061,0.4,55.62,0.005562,71.91657677,0.0244,4.386911183,0.289945166,0.041048133,6.636020716
